s_esq,s_dir,acao
410,582,0
72,865,2
114,755,2
103,913,2
113,18,3
625,629,0
737,525,0
412,625,0
648,514,0
525,480,0
957,104,1
744,739,0
864,826,4
34,197,3
661,670,0
666,497,0
194,811,2
802,49,1
686,496,0
573,577,0
939,839,4
5,94,3
778,19,1
939,979,4
129,753,2
648,657,0
525,493,0
1000,44,1
133,26,3
216,995,2
121,124,3
522,634,0
997,937,4
912,90,1
24,82,3
677,633,0
876,25,1
657,616,0
826,849,4
119,179,3
88,894,2
953,949,4
931,806,4
969,831,4
968,52,1
104,834,2
522,526,0
564,710,0
119,183,3
696,585,0
15,892,2
652,428,0
965,934,4
828,80,1
515,424,0
106,70,3
917,830,4
560,453,0
412,516,0
140,120,3
976,838,4
990,213,1
890,183,1
838,877,4
15,160,3
705,406,0
120,32,3
19,889,2
134,902,2
22,85,3
718,591,0
11,136,3
973,73,1
849,881,4
15,791,2
989,135,1
813,859,4
61,104,3
110,159,3
112,5,3
854,32,1
884,922,4
54,43,3
166,189,3
521,513,0
963,187,1
62,32,3
215,974,2
626,600,0
134,817,2
72,135,3
527,615,0
432,473,0
71,999,2
481,537,0
193,43,3
37,757,2
955,818,4
39,75,3
841,902,4
37,121,3
672,708,0
865,153,1
874,174,1
589,629,0
109,778,2
571,513,0
108,930,2
195,824,2
827,947,4
148,116,3
865,178,1
89,89,3
976,1010,4
93,895,2
24,998,2
890,188,1
774,101,1
1013,857,4
142,796,2
976,113,1
774,239,1
148,31,3
798,34,1
93,35,3
121,119,3
5,988,2
195,933,2
613,669,0
899,18,1
64,69,3
441,504,0
200,767,2
855,110,1
896,59,1
11,785,2
94,980,2
186,66,3
160,190,3
116,66,3
42,142,3
931,990,4
137,53,3
870,804,4
833,969,4
176,29,3
180,864,2
517,648,0
212,780,2
94,1019,2
21,74,3
923,31,1
155,75,3
731,454,0
713,703,0
160,767,2
19,1019,2
957,884,4
33,825,2
156,185,3
813,217,1
993,893,4
656,493,0
506,592,0
74,950,2
242,846,2
64,898,2
935,949,4
1019,202,1
121,87,3
85,15,3
3,167,3
1001,211,1
469,601,0
188,946,2
503,565,0
912,146,1
707,717,0
921,1011,4
199,116,3
131,896,2
148,91,3
889,974,4
6,771,2
121,793,2
872,965,4
857,836,4
839,99,1
499,719,0
55,898,2
461,421,0
8,114,3
188,27,3
866,932,4
89,848,2
505,514,0
56,157,3
121,860,2
59,79,3
940,835,4
103,929,2
826,102,1
149,1011,2
190,773,2
45,817,2
808,41,1
801,216,1
966,205,1
703,666,0
787,6,1
851,814,4
948,943,4
179,1021,2
10,61,3
156,69,3
1019,951,4
230,828,2
51,49,3
187,758,2
716,668,0
196,173,3
902,70,1
47,1020,2
245,849,2
248,761,2
46,961,2
154,826,2
86,31,3
860,969,4
57,174,3
147,981,2
812,806,4
88,975,2
1009,127,1
967,176,1
800,65,1
601,530,0
495,672,0
965,1008,4
800,192,1
517,563,0
738,428,0
47,818,2
970,862,4
109,141,3
22,17,3
855,47,1
478,706,0
84,9,3
46,785,2
9,86,3
999,813,4
539,560,0
588,735,0
823,1019,4
854,210,1
888,817,4
126,107,3
196,998,2
133,29,3
829,227,1
643,671,0
72,926,2
877,171,1
916,183,1
953,25,1
813,893,4
1000,947,4
774,118,1
894,108,1
139,771,2
18,944,2
823,905,4
918,132,1
416,693,0
870,38,1
857,950,4
71,930,2
762,204,1
869,933,4
683,629,0
111,885,2
49,5,3
999,920,4
789,195,1
781,193,1
125,176,3
8,44,3
517,496,0
451,500,0
637,611,0
73,826,2
174,990,2
925,834,4
977,135,1
990,1000,4
910,856,4
908,61,1
218,865,2
705,406,0
146,954,2
155,134,3
484,475,0
644,406,0
901,815,4
59,919,2
775,47,1
188,185,3
25,765,2
982,181,1
972,1021,4
964,69,1
75,35,3
115,180,3
82,115,3
837,882,4
944,52,1
665,546,0
488,725,0
21,128,3
199,95,3
955,827,4
587,525,0
891,233,1
767,97,1
735,723,0
84,1017,2
173,178,3
64,79,3
175,806,2
1021,905,4
573,481,0
147,771,2
219,834,2
249,955,2
992,809,4
198,109,3
850,44,1
863,814,4
17,803,2
494,708,0
96,763,2
845,865,4
878,959,4
819,28,1
1003,238,1
848,72,1
54,92,3
35,143,3
812,1000,4
22,3,3
1002,182,1
826,86,1
225,931,2
121,889,2
130,775,2
836,58,1
988,139,1
862,1011,4
849,947,4
175,48,3
87,841,2
901,17,1
693,619,0
903,8,1
973,929,4
23,940,2
87,862,2
495,424,0
810,165,1
888,870,4
997,40,1
456,534,0
415,604,0
945,45,1
229,821,2
198,818,2
100,990,2
735,578,0
19,146,3
891,933,4
131,792,2
123,1018,2
770,154,1
129,82,3
844,855,4
622,699,0
180,764,2
819,890,4
416,403,0
83,32,3
958,842,4
838,17,1
221,990,2
220,942,2
73,958,2
989,886,4
422,694,0
26,75,3
145,156,3
638,675,0
532,418,0
154,920,2
73,148,3
793,72,1
629,423,0
116,10,3
844,109,1
19,759,2
150,170,3
46,750,2
43,763,2
768,47,1
3,812,2
974,75,1
494,661,0
906,76,1
420,406,0
603,736,0
1005,118,1
648,696,0
29,849,2
827,880,4
212,816,2
816,925,4
848,144,1
103,982,2
972,53,1
753,167,1
954,971,4
71,909,2
60,758,2
533,622,0
103,7,3
195,953,2
1014,95,1
977,915,4
986,141,1
555,620,0
135,886,2
241,1001,2
57,150,3
790,89,1
798,89,1
152,160,3
956,102,1
992,941,4
539,542,0
735,426,0
165,40,3
144,95,3
848,863,4
21,805,2
236,779,2
827,998,4
522,414,0
248,939,2
111,783,2
892,811,4
895,925,4
983,47,1
740,561,0
465,571,0
975,142,1
952,936,4
978,805,4
822,941,4
946,964,4
1016,234,1
939,848,4
115,1001,2
867,78,1
701,687,0
58,82,3
69,812,2
585,599,0
154,123,3
168,820,2
985,870,4
883,93,1
165,11,3
833,45,1
899,940,4
108,780,2
1016,1009,4
144,98,3
160,841,2
819,949,4
646,624,0
760,157,1
1016,869,4
730,677,0
666,538,0
932,915,4
935,202,1
983,917,4
91,127,3
723,581,0
448,407,0
984,185,1
170,752,2
114,70,3
955,19,1
813,939,4
804,931,4
924,242,1
839,897,4
871,239,1
881,905,4
160,110,3
30,778,2
91,89,3
190,6,3
979,984,4
71,4,3
961,934,4
49,751,2
879,935,4
453,426,0
148,951,2
20,906,2
2,962,2
865,977,4
232,885,2
196,949,2
525,548,0
898,872,4
830,815,4
885,138,1
77,789,2
75,139,3
817,903,4
643,516,0
70,184,3
169,13,3
1009,221,1
871,910,4
114,1009,2
560,534,0
719,402,0
931,78,1
814,1011,4
501,666,0
924,932,4
112,822,2
905,923,4
521,728,0
51,895,2
883,879,4
2,816,2
882,75,1
747,710,0
120,51,3
247,1014,2
980,945,4
231,1015,2
118,31,3
949,911,4
870,247,1
652,519,0
890,983,4
491,695,0
864,940,4
71,73,3
139,110,3
430,524,0
855,101,1
860,227,1
1021,810,4
918,800,4
872,99,1
978,955,4
44,968,2
760,3,1
864,848,4
121,934,2
536,629,0
829,828,4
904,894,4
752,145,1
162,845,2
964,882,4
793,181,1
7,82,3
936,138,1
28,65,3
728,608,0
211,784,2
173,73,3
827,238,1
413,694,0
912,164,1
70,6,3
195,877,2
559,622,0
966,1014,4
188,991,2
629,560,0
618,676,0
855,863,4
755,83,1
735,748,0
87,9,3
530,577,0
143,7,3
67,925,2
550,412,0
37,87,3
846,992,4
973,844,4
840,1005,4
957,849,4
146,939,2
989,905,4
104,179,3
536,632,0
843,878,4
18,925,2
108,144,3
677,737,0
865,213,1
585,560,0
744,646,0
858,221,1
848,929,4
114,908,2
808,996,4
992,1011,4
960,886,4
92,179,3
69,77,3
123,56,3
189,161,3
921,1003,4
891,48,1
36,47,3
249,885,2
843,990,4
68,92,3
830,955,4
865,983,4
858,967,4
103,31,3
943,120,1
873,989,4
157,54,3
966,955,4
900,887,4
577,585,0
783,77,1
165,199,3
168,198,3
779,55,1
192,62,3
91,115,3
62,922,2
861,156,1
958,185,1
29,68,3
95,168,3
122,75,3
60,126,3
1012,910,4
162,121,3
180,40,3
41,50,3
20,120,3
1005,864,4
36,137,3
872,821,4
805,847,4
958,980,4
866,880,4
827,28,1
852,41,1
57,940,2
934,968,4
757,10,1
1009,168,1
750,198,1
162,806,2
156,107,3
942,997,4
93,968,2
760,235,1
75,910,2
905,61,1
197,861,2
947,993,4
954,94,1
961,838,4
27,5,3
807,118,1
933,1017,4
637,519,0
219,894,2
941,231,1
144,31,3
787,248,1
189,784,2
9,20,3
816,925,4
33,53,3
211,793,2
187,30,3
119,811,2
589,664,0
433,554,0
853,57,1
109,916,2
689,581,0
1003,93,1
983,933,4
80,25,3
4,828,2
909,982,4
987,200,1
812,877,4
929,78,1
900,995,4
143,986,2
72,9,3
911,206,1
1013,144,1
730,746,0
45,759,2
838,837,4
30,129,3
919,203,1
880,207,1
25,866,2
86,960,2
204,824,2
880,170,1
626,505,0
692,516,0
100,866,2
473,632,0
107,967,2
691,690,0
72,142,3
816,945,4
449,677,0
432,634,0
859,205,1
851,956,4
486,742,0
844,80,1
75,111,3
85,829,2
49,969,2
187,41,3
976,107,1
180,1001,2
188,63,3
834,93,1
856,832,4
521,577,0
804,877,4
434,576,0
164,876,2
57,1008,2
852,48,1
483,455,0
456,552,0
845,1,1
692,496,0
959,109,1
151,760,2
203,946,2
488,482,0
851,999,4
880,167,1
941,943,4
423,749,0
986,935,4
186,893,2
83,138,3
854,911,4
166,149,3
765,16,1
980,875,4
88,782,2
876,910,4
409,691,0
244,790,2
745,570,0
450,500,0
102,10,3
813,73,1
794,93,1
808,185,1
198,158,3
912,811,4
919,1004,4
69,922,2
995,150,1
190,166,3
32,858,2
227,797,2
38,171,3
845,907,4
17,107,3
147,819,2
537,536,0
433,469,0
1011,43,1
969,165,1
92,43,3
24,82,3
974,930,4
119,33,3
680,407,0
174,124,3
210,795,2
891,96,1
153,147,3
953,164,1
621,632,0
466,582,0
616,658,0
933,226,1
510,713,0
53,81,3
469,507,0
4,861,2
474,438,0
810,83,1
834,925,4
102,189,3
165,933,2
84,6,3
167,962,2
55,71,3
73,194,3
955,983,4
807,7,1
922,947,4
959,129,1
244,900,2
663,488,0
1009,938,4
119,935,2
963,191,1
61,147,3
954,914,4
865,228,1
62,775,2
783,136,1
145,125,3
121,829,2
779,245,1
655,415,0
636,716,0
100,23,3
906,109,1
205,953,2
530,531,0
108,781,2
163,169,3
713,570,0
134,782,2
63,5,3
125,72,3
562,724,0
934,53,1
147,91,3
907,967,4
405,421,0
901,907,4
172,963,2
67,815,2
78,122,3
639,620,0
196,55,3
549,629,0
26,166,3
935,120,1
449,436,0
937,881,4
197,879,2
1014,925,4
90,961,2
104,771,2
89,106,3
219,912,2
121,115,3
99,760,2
